dia;intervalo;llamadas;volumenes;transacciones;param;leve;vete;le;te;ve;vd;td
18/09/2019;0:10:00;78;97;48;na;175;145;78;48;97;97;78
18/09/2019;0:20:00;69;128;27;ve;197;155;69;27;128;128;69
18/09/2019;0:30:00;85;102;27;na;187;129;85;27;102;102;85
18/09/2019;0:40:00;82;84;57;na;166;141;82;57;84;84;82
18/09/2019;0:50:00;70;96;20;na;166;116;70;20;96;96;70
18/09/2019;1:00:00;87;113;18;na;200;131;87;18;113;113;87
18/09/2019;1:10:00;65;124;15;na;189;139;65;15;124;124;65
18/09/2019;1:20:00;77;110;41;na;187;151;77;41;110;110;77
18/09/2019;1:30:00;56;86;48;na;142;134;56;48;86;86;56
18/09/2019;1:40:00;83;87;51;na;170;138;83;51;87;87;83
18/09/2019;1:50:00;77;130;14;ve;207;144;77;14;130;130;77
18/09/2019;2:00:00;72;125;33;ve;197;158;72;33;125;125;72
18/09/2019;2:10:00;73;116;54;na;189;170;73;54;116;116;73
18/09/2019;2:20:00;77;108;12;na;185;120;77;12;108;108;77
18/09/2019;2:30:00;58;101;28;na;159;129;58;28;101;101;58
18/09/2019;2:40:00;70;94;30;na;164;124;70;30;94;94;70
18/09/2019;2:50:00;88;125;33;ve;213;158;88;33;125;125;88
18/09/2019;3:00:00;58;123;42;na;181;165;58;42;123;123;58
18/09/2019;3:10:00;83;127;46;ve;210;173;83;46;127;127;83
18/09/2019;3:20:00;66;122;36;na;188;158;66;36;122;122;66
18/09/2019;3:30:00;100;98;26;le;198;124;100;26;98;98;100
18/09/2019;3:40:00;89;120;15;na;209;135;89;15;120;120;89
18/09/2019;3:50:00;89;107;11;na;196;118;89;11;107;107;89
18/09/2019;4:00:00;93;96;56;na;189;152;93;56;96;96;93
18/09/2019;4:10:00;81;102;55;na;183;157;81;55;102;102;81
18/09/2019;4:20:00;86;122;28;na;208;150;86;28;122;122;86
18/09/2019;4:30:00;100;108;46;le;208;154;100;46;108;108;100
